,year,gender,heightInches,happiness,stressed,sleepPerNight,socialDinnerPerWeek,alcoholDrinksPerWeek,caffeineRating,affiliated,numOfLanguages,gymPerWeek,hoursOnScreen,phoneType
30,'20,Female,67.0,4,3,8,6.0,5.0,8,Y,2,5.0,12.0,iOS
31,'20,Male,67.0,4,6,7,4.0,6.0,1,N,1,5.0,3.0,iOS
32,'20,Female,65.0,3,10,6,7.0,10.0,2,Y,1,6.0,8.0,iOS
33,'20,Male,68.25,4,7,6,4.0,1.0,2,N,2,1.0,7.0,Android
34,'20,Female,62.0,4,5,8,3.0,2.0,4,Y,1,4.0,5.0,iOS
35,'20,Female,64.0,4,6,6,3.0,3.0,5,Y,1,2.0,7.0,iOS
36,'20,Female,66.0,4,3,6,4.0,4.0,1,Y,3,5.0,6.0,iOS
37,'20,Female,65.0,3,6,7,3.0,8.0,3,Y,3,3.0,8.0,iOS
38,'20,Female,65.0,2,6,8,2.0,5.0,1,Y,2,1.0,6.0,iOS
39,'20,Female,68.0,4,6,6,6.0,8.0,1,Y,1,0.0,6.0,iOS
40,'20,Female,62.0,4,7,7,3.0,0.0,2,N,3,3.0,3.0,iOS
41,'20,Female,68.0,4,4,7,2.0,1.0,1,N,3,2.0,6.0,iOS
42,'20,Female,68.0,4,7,7,1.0,1.0,3,Y,2,1.0,6.0,iOS
43,'20,Female,67.0,5,4,7,5.0,10.0,10,Y,4,2.0,7.0,iOS
44,'20,Female,62.0,3,7,8,4.0,2.0,10,Y,2,3.0,5.0,iOS
45,'20,Male,62.0,4,4,8,5.0,4.0,1,Y,1,3.0,5.0,iOS
46,'20,Female,63.0,4,7,7,6.0,10.0,7,Y,1,3.0,7.0,iOS
47,'21,Male,67.0,3,2,8,1.0,2.0,1,N,2,2.0,10.0,Android
48,'21,Male,66.0,5,3,7,3.0,0.0,3,N,2,0.0,8.0,Android
49,'21,Female,67.0,5,4,8,5.0,5.0,6,N,2,5.0,5.0,iOS
50,'21,Male,67.0,4,2,8,3.0,0.0,10,N,2,2.0,12.0,iOS
51,'21,Female,67.0,3,3,6,6.0,7.0,4,Y,1,2.0,10.0,iOS
52,'21,Male,65.0,5,3,7,1.0,0.0,1,N,1,6.0,5.0,iOS
53,'21,Female,64.0,4,3,7,6.0,0.0,4,Y,2,2.0,8.0,iOS
54,'21,Female,62.0,5,8,5,7.0,5.0,9,N,3,0.0,6.0,iOS
55,'21,Male,69.0,4,7,7,7.0,5.0,1,Y,2,3.0,5.0,iOS
56,'21,Male,70.0,3,5,7,5.0,6.0,4,N,1,0.0,8.0,iOS
57,'21,Male,70.0,3,8,6,7.0,15.0,1,Y,1,6.0,10.0,iOS
58,'21,Male,67.0,4,7,8,2.0,10.0,1,Y,2,5.0,9.0,iOS
59,'22,Male,69.0,4,6,7,7.0,5.0,1,N,1,0.0,4.0,iOS
60,'22,Female,63.0,4,3,7,7.0,4.0,8,N,2,6.0,6.0,iOS
61,'22,Female,63.0,3,5,7,2.0,1.0,5,N,3,0.0,8.0,iOS
62,'22,Male,71.0,4,8,7,2.0,5.0,1,N,1,2.0,7.0,iOS
63,'22,Female,63.0,3,7,6,3.0,8.0,8,N,2,6.0,7.0,iOS
64,'22,Female,63.0,5,7,8,5.0,2.0,9,N,2,5.0,10.0,iOS
65,'22,Male,70.0,4,6,5,2.0,0.0,10,N,2,3.0,10.0,iOS
